CART_TITLE|Seu Carrinho
CART_CLOSE|Fechar
CART_EMPTY|Seu carrinho está vazio.
CART_NOTES_LABEL|Observação
BTN_REMOVE|remover
CART_SUBTOTAL|Subtotal
CART_FREIGHT|Frete
CART_TOTAL|Total
CART_BTN_CHECKOUT|Finalizar Compra
NAV_WHATSAPP_TITLE|Falar no WhatsApp
NAV_CARDAPIO|Cardápio
NAV_PAINEL|Painel
NAV_SAIR|Sair
NAV_ENTRAR|Entrar
NAV_PAGAR|Pagar
NAV_CARRINHO|Carrinho
MODAL_END_SESSION|Encerrar sessão
MODAL_PIN_DESC|Digite o PIN de funcionário para sair
MODAL_PIN_WRONG|PIN incorreto. Tente novamente.
BTN_CONFIRM|Confirmar
BTN_CANCEL|Cancelar
ADMIN_MESAS_BACK_PANEL|← Painel Admin
ADMIN_MESAS_TITLE|Mesas
ADMIN_MESAS_HELP_TITLE|Como achar o ID da maquininha?
ADMIN_MESAS_NEW_BUTTON|Nova Mesa
ADMIN_MESAS_LOADING|Carregando mesas...
ADMIN_MESAS_LOAD_ERROR|Falha ao carregar mesas.
ADMIN_MESAS_EMPTY|Nenhuma mesa cadastrada ainda.
ADMIN_HISTORY_PAYMENT_MARKED|Pagamento marcado como aprovado
ADMIN_HISTORY_PAYMENT_UPDATE_ERROR|Falha ao atualizar pagamento
ADMIN_HISTORY_TITLE|Histórico de Pedidos
ADMIN_HISTORY_BACK|← Admin
ADMIN_HISTORY_SHOW_ALL|Ver todos
ADMIN_HISTORY_SHOW_REFUNDS|Ver só estornos
ADMIN_HISTORY_FILTERS|Filtros
ADMIN_HISTORY_CLIENT_NAME|Nome do cliente
ADMIN_HISTORY_FROM|De
ADMIN_HISTORY_TO|Até
ADMIN_HISTORY_FILTER|Filtrar
ADMIN_HISTORY_CLEAR|Limpar
ADMIN_HISTORY_FOUND_SINGLE|pedido encontrado
ADMIN_HISTORY_FOUND_MULTI|pedidos encontrados
ADMIN_HISTORY_EMPTY|Nenhum pedido encontrado.
